Organism name,TaxID,Organism name for BLAST,Spore former,spo0A gene,"Descrption, PubMed ID",Genome   assembly,"Genome size, Mb",No. proteins,Class,Order,Family,Core COGs (out of 112),COGs in Bacilli (out of 51),Narrowly conserved (out of 74),All spore COGs (out of 237)
Clostridioides difficile 630,272563,Clostridioides difficile 630 (taxid:272563),Y,Y,34933206,GCF_000009205.2,4.30,"2,883",Clostridia,Eubacteriales,Peptostreptococcaceae,103,9,13,125
Filifactor alocis ATCC 35896,546269,Filifactor alocis ATCC 35896 (taxid:546269),N,N,10555315,GCF_000163895.2,1.93,"1,182",Clostridia,Eubacteriales,Peptostreptococcaceae,41,1,1,43
Paeniclostridium sordellii AM370,1505,Paeniclostridium sordellii (taxid:1505),Y,Y,28989969,GCF_002865995.1,3.58,"2,485",Clostridia,Eubacteriales,Peptostreptococcaceae,103,10,14,127
Peptoclostridium acidaminophilum DSM 3953,1286171,Peptoclostridium acidaminophilum DSM 3953 (taxid:1286171),N,Y,27902180,GCF_000597865.1,3.06,"2,175",Clostridia,Eubacteriales,Peptostreptococcaceae,61,9,6,76
Symbiobacterium thermophilum IAM 14863,292459,Symbiobacterium thermophilum IAM 14863 (taxid:292459),N,Y,11034494,GCF_000009905.1,3.57,"2,496",Clostridia,Eubacteriales,Symbiobacteriaceae,106,18,17,141
Syntrophomonas wolfei sub wolfei Goettingen G311,335541,Syntrophomonas wolfei subsp. wolfei str. Gottingen (taxid:335541),N,Y,16345745,GCF_000014725.1,2.94,"1,997",Clostridia,Eubacteriales,Syntrophomonadaceae,102,14,16,132
Syntrophothermus lipocalidus DSM 12680,643648,Syntrophothermus lipocalidus DSM 12680 (taxid:643648),N,Y,10758888,GCF_000092405.1,2.41,"1,843",Clostridia,Eubacteriales,Syntrophomonadaceae,103,11,9,123
Halanaerobium hydrogeniformans,656519,Halanaerobium hydrogeniformans (taxid:656519),N,Y,21602336,GCF_000166415.1,2.61,"1,980",Clostridia,Halanaerobiales,Halanaerobiaceae,55,8,4,67
Halocella sp. SP3-1 (possibly Iocasia fonsfrigidae),2382161,Halocella sp. SP3-1 (taxid:2382161),N,Y,30801069; 34899621,GCF_003953885.1,4.04,"2,986",Clostridia,Halanaerobiales,Halanaerobiaceae,105,16,19,140
Halothermothrix orenii H 168,373903,Halothermothrix orenii H 168 (taxid:373903),N,Y,7520742,GCF_000020485.1,2.58,"1,929",Clostridia,Halanaerobiales,Halanaerobiaceae,105,13,14,132
Anoxybacter fermentans DY22613,1323375,Anoxybacter fermentans (taxid:1323375),N,Y,25505345,GCF_003991135.1,3.56,"2,304",Clostridia,Halanaerobiales,Halanaerobiales incertae sedis,107,16,16,139
Acetohalobium arabaticum DSM 5501,574087,Acetohalobium arabaticum DSM 5501 (taxid:574087),N,Y,21304692,GCF_000144695.1,2.47,"1,914",Clostridia,Halanaerobiales,Halobacteroidaceae,104,16,10,130
Halobacteroides halobius DSM 5150,748449,Halobacteroides halobius DSM 5150 (taxid:748449),N,Y,https://doi.org/10.1016/S0723-2020(84)80051-X,GCF_000328625.1,2.65,"1,990",Clostridia,Halanaerobiales,Halobacteroidaceae,99,15,15,129
Natranaerobius thermophilus JWNM-WN-LF,457570,Natranaerobius thermophilus JW/NM-WN-LF (taxid:457570),N,Y,17978210,GCF_000020005.1,3.19,"2,260",Clostridia,Natranaerobiales,Natranaerobiaceae,105,16,9,130
Ammonifex degensii KC4,429009,Ammonifex degensii KC4 (taxid:429009),N,Y,11539844,GCF_000024605.1,2.16,"1,637",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,102,14,9,125
Caldanaerobacter subterraneus subsp. tengcongensis MB4,273068,Caldanaerobacter subterraneus subsp. tengcongensis MB4 (taxid:273068),N,Y,11491330,GCF_000007085.1,2.69,"2,019",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,106,16,14,136
Carboxydothermus hydrogenoformans Z-2901,246194,Carboxydothermus hydrogenoformans Z-2901 (taxid:246194),Y,Y,16311624,GCF_000012865.1,2.40,"1,973",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,106,15,12,133
Moorella thermoacetica ATCC 39073,264732,Moorella thermoacetica ATCC 39073 (taxid:264732),Y,Y,29526221,GCF_000013105.1,2.63,"2,054",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,110,17,15,142
Tepidanaerobacter acetatoxydans Re1,1209989,Tepidanaerobacter acetatoxydans Re1 (taxid:1209989),Y,Y,21498020,GCF_000213235.1,2.76,"2,053",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,105,18,9,132
Thermacetogenium phaeum DSM 12270,1089553,Thermacetogenium phaeum DSM 12270 (taxid:1089553),Y,Y,10939667,GCF_000305935.1,2.94,"2,092",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,109,14,12,135
Thermoanaerobacter italicus Ab9,580331,Thermoanaerobacter italicus Ab9 (taxid:580331),Y,Y,9680298,GCF_000025645.1,2.45,"1,885",Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,107,17,17,141
Caldicellulosiruptor saccharolyticus DSM 8903,351627,Caldicellulosiruptor saccharolyticus DSM 8903 (taxid:351627),N,Y,8076802,GCF_000016545.1,2.97,"2,007",Clostridia,Thermoanaerobacterales,Thermoanaerobacterales Family III. Incertae Sedis,100,9,7,116
Thermoanaerobacterium thermosaccharolyticum M0795,698948,Thermoanaerobacterium thermosaccharolyticum M0795 (taxid:698948),Y,Y,26742617,GCF_000328545.1,2.89,"2,146",Clostridia,Thermoanaerobacterales,Thermoanaerobacterales Family III. Incertae Sedis,106,18,15,139
Mahella australiensis 50-1 BON,697281,Mahella australiensis 50-1 BON (taxid:697281),Y,Y,15545453,GCF_000213255.1,3.14,"2,241",Clostridia,Thermoanaerobacterales,Thermoanaerobacterales Family IV. Incertae Sedis,108,16,13,137
Thermosediminibacter oceani DSM 16646,555079,Thermosediminibacter oceani DSM 16646 (taxid:555079),N,Y,15965715,GCF_000144645.1,2.28,"1,803",Clostridia,Thermosediminibacterales,Thermosediminibacteraceae,103,14,9,126
Thermodesulfobium narugense DSM 14796,747365,Thermodesulfobium narugense DSM 14796 (taxid:747365),N,N,12910388,GCF_000212395.1,1.90,"1,527",Clostridia,Thermoanaerobacterales,Thermodesulfobiaceae,41,8,5,54
Acidaminococcus intestini RyC-MR95,568816,Acidaminococcus intestini RyC-MR95 (taxid:568816),N,N,17911303,GCF_000230275.1,2.49,"1,765",Negativicutes,Acidaminococcales,Acidaminococcaceae,51,7,5,63
Phascolarctobacterium faecium JCM 30894,33025,Phascolarctobacterium faecium (taxid:33025),N,N,https://www.sciencedirect.com/science/article/pii/S0723202011802699,GCF_003945365.1,2.45,"1,816",Negativicutes,Acidaminococcales,Acidaminococcaceae,53,7,4,64
Megamonas hypermegale NCTC10570,158847,Megamonas hypermegale (taxid:158847),N,N,,GCF_900187035.1,2.21,"1,716",Negativicutes,Selenomonadales,Selenomonadaceae,48,6,2,56
Selenomonas ruminantium sub lactilytica TAM6421,927704,Selenomonas ruminantium subsp. lactilytica TAM6421 (taxid:927704),N,N,,GCF_000284095.1,3.63,"2,360",Negativicutes,Selenomonadales,Selenomonadaceae,59,7,7,73
Methylomusa anaerophila MMFC1,1930071,Methylomusa anaerophila (taxid:1930071),Y,Y,29458677,GCF_003966895.1,4.78,"3,156",Negativicutes,Selenomonadales,Sporomusaceae,104,20,15,139
Pelosinus fermentans JBW45,1192197,Pelosinus fermentans JBW45 (taxid:1192197),Y,Y,17220454,GCF_000271665.2,5.38,"3,714",Negativicutes,Selenomonadales,Sporomusaceae,106,21,19,146
Dialister massiliensis Marseille-P5638,2161821,Dialister massiliensis (taxid:2161821),N,N,32194963,GCF_900343095.1,2.32,"1,584",Negativicutes,Veillonellales,Veillonellaceae,53,5,1,59
Megasphaera elsdenii DSM 20460 ATCC 25940,1064535,Megasphaera elsdenii DSM 20460 (taxid:1064535),N,N,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-21-2-187,GCF_003010495.1,2.47,"1,778",Negativicutes,Veillonellales,Veillonellaceae,54,8,3,65
Negativicoccus massiliensis Marseille-P2082,1702287,Negativicoccus massiliensis (taxid:1702287),N,N,32303967,GCF_900155405.1,1.36,"1,061",Negativicutes,Veillonellales,Veillonellaceae,48,5,1,54
Veillonella parvula DSM 2008,479436,Veillonella parvula DSM 2008 (taxid:479436),N,N,,GCF_000024945.1,2.13,"1,504",Negativicutes,Veillonellales,Veillonellaceae,50,6,1,57
Gottschalkia acidurici 9a,1128398,Gottschalkia acidurici 9a (taxid:1128398),Y,Y,28853681,GCF_000299355.1,3.11,"2,212",Tissierellia,Tissierellales,Gottschalkiaceae,107,18,15,140
Ezakiella massiliensis Marseille-P2951,1852374,Ezakiella massiliensis (taxid:1852374),N,N,27843546,GCF_900120165.1,1.74,"1,201",Tissierellia,unclassified Tissierellia,Tissierellia incertae sedis,45,2,1,48
Anaerococcus prevotii DSM 20548,525919,Anaerococcus prevotii DSM 20548 (taxid:525919),N,N,11491354,GCF_000024105.1,2.00,"1,434",Tissierellia,Tissierellales,Peptoniphilaceae,36,6,1,43
Finegoldia magna ATCC 29328,334413,Finegoldia magna ATCC 29328 (taxid:334413),N,N,,GCF_000010185.1,1.99,"1,371",Tissierellia,Tissierellales,Peptoniphilaceae,47,5,0,52
Murdochiella vaginalis Marseille-P2341,1852373,Murdochiella vaginalis (taxid:1852373),N,N,29745065,GCF_900119705.1,1.67,"1,132",Tissierellia,Tissierellales,Peptoniphilaceae,35,2,0,37
Parvimonas micra KCOM 1535 ChDC B708,33033,Parvimonas micra (taxid:33033),N,N,,GCF_000800295.1,1.68,"1,121",Tissierellia,Tissierellales,Peptoniphilaceae,41,2,2,45
Peptoniphilus harei NCTC13077,54005,Peptoniphilus harei (taxid:54005),N,N,11491354,GCF_900638565.1,1.74,"1,279",Tissierellia,Tissierellales,Peptoniphilaceae,47,4,0,51
Gudongella oleilytica W6,1582259,Gudongella oleilytica (taxid:1582259),N,N,31751197,GCF_004101785.1,2.36,"2,213",Tissierellia,Tissierellales,Tissierellaceae,54,6,1,61
Tissierella sp. JN-28 (aka Sporanaerobacter sp. NJN-17),2507161,Sporanaerobacter sp. NJN-17 (taxid:2507161),Y,Y,12148631,GCF_004103715.1,3.74,"2,648",Tissierellia,Tissierellales,Tissierellaceae,106,16,12,134
Amedibacterium intestinale strain 9CBEGH2,2583452,Amedibacterium intestinale (taxid:2583452),N,Y,28754474; 32416738,GCF_010537335.1,2.49,"2,377",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,72,8,5,85
[Clostridium] innocuum ATCC 14501,1522,Clostridium innocuum (taxid:1522),Y,Y,13914326,GCF_012317185.1,4.72,"4,368",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,80,11,5,96
Erysipelatoclostridium ramosum DSM 1402,445974,Erysipelatoclostridium ramosum DSM 1402 (taxid:445974),Y,Y,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-21-1-35,GCF_014131695.1,3.25,"2,968",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,78,17,9,104
Erysipelothrix rhusiopathiae str. Fujisawa,650150,Erysipelothrix rhusiopathiae str. Fujisawa (taxid:650150),N,N,19733019,GCF_000270085.1,1.79,"1,287",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,39,4,4,47
Faecalibaculum rodentium strain ALO17,1702221,Faecalibaculum rodentium' (taxid:1702221),N,N,26349481,GCF_001564455.1,2.54,"2,280",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,35,2,5,42
Intestinibaculum porci strain SG0102,2487118,Intestinibaculum porci (taxid:2487118),N,N,30796749,GCF_003925875.1,3.21,"2,908",Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,25,5,3,33
Turicibacter sp. H121,1712675,Turicibacter sp. H121 (taxid:1712675),N,Y,12148638; 27013036,GCF_001543345.1,2.62,"1,676",Erysipelotrichia,Erysipelotrichales,Turicibacteraceae,88,22,15,125
Limnochorda pilosa HC45,1555112,Limnochorda pilosa (taxid:1555112),Y,Y,25896353; 26743010,GCF_001544015.1,3.82,"2,767",Limnochordia,Limnochordales,Limnochordaceae,108,16,12,136
Ndongobacter massiliensis Marseille-P3170,1871025,Ndongobacter massiliensis (taxid:1871025),N,N,28138391,GCF_900120375.1,1.86,"1,308",N/A,N/A,N/A,43,3,0,46
,,,,,,,,,,,,,,,
,,Genome count,180,,,,,,,,,,,,
,,Spore-formers,76,,,,,,,,,,,,
Five members of Erysipelotrichia added to , ,Non-spore-formers,102,,,,,,,,,,,,
the COG set are highlighted in yellow,,Unknown sporulation status,2,,,,,,,,,,,,
,,Bacillar spore-formers,34,,,,,,,,,,,,
,,Clostridial spore-formers,35,,,,,,,,,,,,
,,Other spore-formers,7,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,42,,,,,,,,,,
